/storage/homefs/fk17u012/mialab/pipeline.py:77: UserWarning: Random forest parameters not properly set --> Julien tried something out
  warnings.warn('Random forest parameters not properly set --> Julien tried something out')
----- Training...
---------- Processing 113922
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 100307
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 110411
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 100408
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 101107
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 101915
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 101309
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 108828
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 103414
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 115320
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 103111
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 113619
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 111312
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 106016
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 111716
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 114419
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 116524
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 105115
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 105014
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 103818
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
 Time elapsed: 20.067983531043865 s
----- Testing...
---------- Processing 118730
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 117122
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 120111
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 122620
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 124422
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 118528
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 123117
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 122317
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 123925
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Processing 118932
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
Sucessfully finished registration
---------- Testing 118730
 Time elapsed: 40.030100309988484 s
---------- Testing 117122
 Time elapsed: 39.222300491062924 s
---------- Testing 120111
 Time elapsed: 39.05037063790951 s
---------- Testing 122620
 Time elapsed: 39.46494854707271 s
---------- Testing 124422
 Time elapsed: 39.27634844894055 s
---------- Testing 118528
 Time elapsed: 39.88472244492732 s
---------- Testing 123117
 Time elapsed: 39.5820094589144 s
---------- Testing 122317
 Time elapsed: 39.353998875943944 s
---------- Testing 123925
 Time elapsed: 38.79224574496038 s
---------- Testing 118932
 Time elapsed: 40.0163542360533 s
---------- Post-processing 118932
---------- Post-processing 118730
---------- Post-processing 117122
---------- Post-processing 120111
---------- Post-processing 122620
---------- Post-processing 124422
---------- Post-processing 118528
---------- Post-processing 123117
---------- Post-processing 122317
---------- Post-processing 123925

Subject-wise results...
SUBJECT    LABEL        AUC    AVGDIST  DICE   FN         FP          HDRFDST  JACRD  SNSVTY  SPCFTY  TN           TP        
117122     Amygdala     0.920  1.474    0.510  477.000    4391.000    12.689   0.342  0.841   0.999   8667891.000  2530.000  
117122     GreyMatter   0.958  0.312    0.722  20422.000  353455.000  2.000    0.565  0.960   0.957   7815063.000  486349.000
117122     Hippocampus  0.980  1.144    0.562  329.000    12670.000   12.570   0.391  0.962   0.999   8653945.000  8345.000  
117122     Thalamus     0.976  0.432    0.778  819.000    8542.000    7.071    0.636  0.952   0.999   8649561.000  16367.000 
117122     WhiteMatter  0.974  0.285    0.812  12818.000  201989.000  3.162    0.683  0.973   0.975   7997273.000  463209.000
117122-PP  Amygdala     0.920  1.473    0.510  477.000    4387.000    12.689   0.342  0.841   0.999   8667895.000  2530.000  
117122-PP  GreyMatter   0.958  0.310    0.723  20422.000  353103.000  2.000    0.566  0.960   0.957   7815415.000  486349.000
117122-PP  Hippocampus  0.980  1.136    0.563  329.000    12618.000   12.530   0.392  0.962   0.999   8653997.000  8345.000  
117122-PP  Thalamus     0.976  0.431    0.778  819.000    8526.000    7.071    0.637  0.952   0.999   8649577.000  16367.000 
117122-PP  WhiteMatter  0.974  0.283    0.812  12818.000  201596.000  3.000    0.684  0.973   0.975   7997666.000  463209.000
118528     Amygdala     0.905  1.684    0.464  592.000    5256.000    13.454   0.302  0.811   0.999   8666906.000  2535.000  
118528     GreyMatter   0.961  0.333    0.719  16062.000  390290.000  3.000    0.562  0.970   0.952   7747850.000  521087.000
118528     Hippocampus  0.985  1.314    0.541  283.000    15917.000   13.491   0.371  0.971   0.998   8649551.000  9538.000  
118528     Thalamus     0.982  0.500    0.751  632.000    10949.000   8.246    0.602  0.965   0.999   8646216.000  17492.000 
118528     WhiteMatter  0.970  0.259    0.825  18148.000  176815.000  3.162    0.702  0.962   0.978   8020521.000  459805.000
118528-PP  Amygdala     0.905  1.682    0.465  592.000    5251.000    13.454   0.303  0.811   0.999   8666911.000  2535.000  
118528-PP  GreyMatter   0.961  0.332    0.720  16062.000  389972.000  2.828    0.562  0.970   0.952   7748168.000  521087.000
118528-PP  Hippocampus  0.985  1.311    0.541  283.000    15893.000   13.491   0.371  0.971   0.998   8649575.000  9538.000  
118528-PP  Thalamus     0.982  0.499    0.751  632.000    10940.000   8.246    0.602  0.965   0.999   8646225.000  17492.000 
118528-PP  WhiteMatter  0.970  0.255    0.826  18148.000  176214.000  3.000    0.703  0.962   0.979   8021122.000  459805.000
118730     Amygdala     0.981  1.050    0.566  120.000    4717.000    10.954   0.395  0.963   0.999   8667299.000  3153.000  
118730     GreyMatter   0.956  0.297    0.728  23260.000  386143.000  2.000    0.573  0.959   0.952   7716664.000  549222.000
118730     Hippocampus  0.973  1.427    0.484  444.000    17024.000   11.045   0.319  0.949   0.998   8649620.000  8201.000  
118730     Thalamus     0.988  0.571    0.741  398.000    11153.000   11.091   0.588  0.976   0.999   8647254.000  16484.000 
118730     WhiteMatter  0.973  0.263    0.810  13799.000  185059.000  2.828    0.681  0.969   0.978   8051717.000  424714.000
118730-PP  Amygdala     0.981  1.049    0.566  120.000    4715.000    10.863   0.395  0.963   0.999   8667301.000  3153.000  
118730-PP  GreyMatter   0.956  0.296    0.729  23260.000  385846.000  2.000    0.573  0.959   0.952   7716961.000  549222.000
118730-PP  Hippocampus  0.973  1.420    0.485  444.000    16976.000   10.954   0.320  0.949   0.998   8649668.000  8201.000  
118730-PP  Thalamus     0.988  0.570    0.741  398.000    11133.000   11.180   0.588  0.976   0.999   8647274.000  16484.000 
118730-PP  WhiteMatter  0.973  0.259    0.811  13799.000  184531.000  2.449    0.682  0.969   0.978   8052245.000  424714.000
118932     Amygdala     0.975  1.287    0.550  152.000    4551.000    12.042   0.379  0.950   0.999   8667714.000  2872.000  
118932     GreyMatter   0.962  0.289    0.734  16779.000  377654.000  2.000    0.580  0.970   0.953   7736700.000  544156.000
118932     Hippocampus  0.985  1.278    0.515  251.000    15853.000   12.042   0.347  0.971   0.998   8650631.000  8554.000  
118932     Thalamus     0.976  0.549    0.753  881.000    10823.000   12.247   0.604  0.953   0.999   8645706.000  17879.000 
118932     WhiteMatter  0.969  0.252    0.829  20460.000  171855.000  3.000    0.709  0.958   0.979   8015228.000  467746.000
118932-PP  Amygdala     0.975  1.286    0.550  152.000    4548.000    12.042   0.379  0.950   0.999   8667717.000  2872.000  
118932-PP  GreyMatter   0.962  0.288    0.734  16783.000  377350.000  2.000    0.580  0.970   0.953   7737004.000  544152.000
118932-PP  Hippocampus  0.985  1.273    0.516  251.000    15811.000   12.042   0.347  0.971   0.998   8650673.000  8554.000  
118932-PP  Thalamus     0.976  0.548    0.754  881.000    10808.000   12.247   0.605  0.953   0.999   8645721.000  17879.000 
118932-PP  WhiteMatter  0.969  0.249    0.830  20460.000  171268.000  3.000    0.709  0.958   0.979   8015815.000  467746.000
120111     Amygdala     0.898  1.247    0.524  768.000    4663.000    9.381    0.355  0.796   0.999   8666868.000  2990.000  
120111     GreyMatter   0.962  0.312    0.716  15242.000  368196.000  2.000    0.557  0.969   0.955   7809512.000  482339.000
120111     Hippocampus  0.991  1.380    0.500  140.000    16938.000   11.662   0.333  0.984   0.998   8649669.000  8542.000  
120111     Thalamus     0.977  0.669    0.722  797.000    12326.000   13.077   0.565  0.955   0.999   8645123.000  17043.000 
120111     WhiteMatter  0.970  0.218    0.847  20727.000  162788.000  2.236    0.734  0.961   0.980   7984098.000  507676.000
120111-PP  Amygdala     0.898  1.247    0.524  768.000    4656.000    9.381    0.355  0.796   0.999   8666875.000  2990.000  
120111-PP  GreyMatter   0.962  0.311    0.716  15242.000  367950.000  2.000    0.557  0.969   0.955   7809758.000  482339.000
120111-PP  Hippocampus  0.991  1.376    0.501  140.000    16899.000   11.662   0.334  0.984   0.998   8649708.000  8542.000  
120111-PP  Thalamus     0.977  0.669    0.722  797.000    12318.000   13.038   0.565  0.955   0.999   8645131.000  17043.000 
120111-PP  WhiteMatter  0.970  0.215    0.847  20727.000  162365.000  2.236    0.735  0.961   0.980   7984521.000  507676.000
122317     Amygdala     0.956  1.019    0.600  291.000    3733.000    12.369   0.429  0.912   1.000   8668246.000  3019.000  
122317     GreyMatter   0.954  0.301    0.734  27049.000  335172.000  2.000    0.579  0.949   0.959   7813979.000  499089.000
122317     Hippocampus  0.983  1.300    0.532  253.000    12970.000   12.083   0.362  0.967   0.999   8654559.000  7507.000  
122317     Thalamus     0.987  0.458    0.779  394.000    8573.000    8.944    0.638  0.976   0.999   8650499.000  15823.000 
122317     WhiteMatter  0.976  0.250    0.830  12758.000  185276.000  3.162    0.710  0.974   0.977   7992197.000  485058.000
122317-PP  Amygdala     0.956  1.017    0.601  291.000    3724.000    12.369   0.429  0.912   1.000   8668255.000  3019.000  
122317-PP  GreyMatter   0.954  0.299    0.734  27050.000  334817.000  2.000    0.580  0.949   0.959   7814334.000  499088.000
122317-PP  Hippocampus  0.983  1.297    0.532  253.000    12932.000   12.083   0.363  0.967   0.999   8654597.000  7507.000  
122317-PP  Thalamus     0.987  0.455    0.780  394.000    8544.000    8.775    0.639  0.976   0.999   8650528.000  15823.000 
122317-PP  WhiteMatter  0.976  0.248    0.831  12758.000  184928.000  3.000    0.710  0.974   0.977   7992545.000  485058.000
122620     Amygdala     0.966  1.004    0.595  241.000    4276.000    12.570   0.423  0.932   1.000   8667454.000  3318.000  
122620     GreyMatter   0.958  0.312    0.737  22031.000  356368.000  2.236    0.584  0.960   0.956   7766319.000  530571.000
122620     Hippocampus  0.952  1.334    0.538  922.000    14265.000   13.038   0.368  0.905   0.998   8651274.000  8828.000  
122620     Thalamus     0.978  0.442    0.773  787.000    9339.000    7.810    0.629  0.956   0.999   8647971.000  17192.000 
